name,url,xx,row_id,xx_diff,dup_url,url_ok
Kalumburu,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94100.json,94100,1,,FALSE,TRUE
Troughton Island,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94102.json,94102,3,2,FALSE,TRUE
Noonamah,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94105.json,94105,5,3,FALSE,TRUE
Ngukurr AWS,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94106.json,94106,7,1,FALSE,TRUE
Croker Island Airport,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94108.json,94108,9,2,FALSE,TRUE
Murganella Airstrip,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94109.json,94109,11,1,FALSE,TRUE
Oenpelli Airport,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94110.json,94110,13,1,FALSE,TRUE
Fish Reef,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94114.json,94114,15,4,FALSE,TRUE
Dum In Mirrie,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94116.json,94116,17,2,FALSE,TRUE
Mango Farm,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94117.json,94117,19,1,FALSE,TRUE
Pirlangimpi,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94119.json,94119,21,2,FALSE,TRUE
Darwin Airport,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94120.json,94120,23,1,FALSE,TRUE
Channel Point,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94121.json,94121,25,1,FALSE,TRUE
Point Fawcett,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94122.json,94122,27,1,FALSE,TRUE
Batchelor,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94125.json,94125,29,3,FALSE,TRUE
Point Stuart,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94127.json,94127,31,2,FALSE,TRUE
Douglas River,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94128.json,94128,33,1,FALSE,TRUE
Cape Don,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94129.json,94129,35,1,FALSE,TRUE
Bradshaw,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94130.json,94130,37,1,FALSE,TRUE
Tindal,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94131.json,94131,39,1,FALSE,TRUE
Katherine,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94132.json,94132,41,1,FALSE,TRUE
Black Point,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94134.json,94134,43,2,FALSE,TRUE
McCluer Island,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94135.json,94135,45,1,FALSE,TRUE
Jabiru,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94137.json,94137,47,2,FALSE,TRUE
Oenpelli,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94138.json,94138,49,1,FALSE,TRUE
Warruwi,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94139.json,94139,50,1,FALSE,TRUE
Milingimbi,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94140.json,94140,52,1,FALSE,TRUE
Central Arnhem Plateau,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94141.json,94141,54,1,FALSE,TRUE
Maningrida,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94142.json,94142,56,1,FALSE,TRUE
Bulman,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94143.json,94143,58,1,FALSE,TRUE
Cape Wessel,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94147.json,94147,60,4,FALSE,TRUE
Ngukurr,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94148.json,94148,62,1,FALSE,TRUE
Alyangula,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94149.json,94149,63,1,FALSE,TRUE
Gove Airport,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94150.json,94150,64,1,FALSE,TRUE
Northeast Island,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94151.json,94151,66,1,FALSE,TRUE
Borroloola,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94152.json,94152,67,1,FALSE,TRUE
Groote Eylandt Airport,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94153.json,94153,69,1,FALSE,TRUE
Halls Creek,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94212.json,94212,71,59,FALSE,TRUE
Wyndham,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94214.json,94214,73,2,FALSE,TRUE
Kununurra Airport,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94216.json,94216,74,2,FALSE,TRUE
Argyle,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94217.json,94217,76,1,FALSE,TRUE
Timber Creek,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94220.json,94220,78,3,FALSE,TRUE
Delamere,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94225.json,94225,80,5,FALSE,TRUE
Wave Hill (Kalkarindji),http://www.bom.gov.au/fwo/IDD60801/IDD60801.94229.json,94229,82,4,FALSE,TRUE
Lajamanu,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94231.json,94231,84,2,FALSE,TRUE
Victoria River Downs,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94232.json,94232,86,1,FALSE,TRUE
Daly Waters,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94234.json,94234,88,2,FALSE,TRUE
Elliott,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94236.json,94236,90,2,FALSE,TRUE
Larrimah,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94237.json,94237,92,1,FALSE,TRUE
Tennant Creek,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94238.json,94238,94,1,FALSE,TRUE
McArthur River Mine,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94239.json,94239,96,1,FALSE,TRUE
Brunette Downs,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94242.json,94242,98,3,FALSE,TRUE
Centre Island,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94248.json,94248,100,6,FALSE,TRUE
Camooweal,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94255.json,94255,102,7,FALSE,TRUE
Wollogorang,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94258.json,94258,104,3,FALSE,TRUE
Wulungurru (Kintore),http://www.bom.gov.au/fwo/IDD60801/IDD60801.94321.json,94321,106,63,FALSE,TRUE
Papunya,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94322.json,94322,108,1,FALSE,TRUE
Watarrka,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94323.json,94323,110,1,FALSE,TRUE
Yuendumu,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94324.json,94324,112,1,FALSE,TRUE
Ali Curung,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94325.json,94325,114,1,FALSE,TRUE
Alice Springs Airport,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94326.json,94326,116,1,FALSE,TRUE
Jervois,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94327.json,94327,118,1,FALSE,TRUE
Territory Grape Farm,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94328.json,94328,120,1,FALSE,TRUE
Warburton,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94457.json,94457,122,129,FALSE,TRUE
Giles*,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94461.json,94461,124,4,FALSE,TRUE
Yulara,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94462.json,94462,126,1,FALSE,TRUE
Curtin Springs,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94463.json,94463,129,1,FALSE,TRUE
Kulgera,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94466.json,94466,131,3,FALSE,TRUE
Ernabella/Pukatja,http://www.bom.gov.au/fwo/IDD60801/IDD60801.94474.json,94474,133,8,FALSE,TRUE
Truscott,http://www.bom.gov.au/fwo/IDD60801/IDD60801.95101.json,95101,135,627,FALSE,TRUE
Wadeye (Port Keats),http://www.bom.gov.au/fwo/IDD60801/IDD60801.95111.json,95111,137,10,FALSE,TRUE
Middle Point,http://www.bom.gov.au/fwo/IDD60801/IDD60801.95121.json,95121,139,10,FALSE,TRUE
Darwin Harbour,http://www.bom.gov.au/fwo/IDD60801/IDD60801.95122.json,95122,141,1,FALSE,TRUE
Maningrida Airport,http://www.bom.gov.au/fwo/IDD60801/IDD60801.95142.json,95142,143,20,FALSE,TRUE
Ngayawili (Elcho Island),http://www.bom.gov.au/fwo/IDD60801/IDD60801.95146.json,95146,145,4,FALSE,TRUE
Wyndham Airport,http://www.bom.gov.au/fwo/IDD60801/IDD60801.95214.json,95214,147,68,FALSE,TRUE
Kimberely,http://www.bom.gov.au/fwo/IDD60801/IDD60801.95215.json,95215,149,1,FALSE,TRUE
Rabbit Flat,http://www.bom.gov.au/fwo/IDD60801/IDD60801.95322.json,95322,151,107,FALSE,TRUE
Arltunga,http://www.bom.gov.au/fwo/IDD60801/IDD60801.95323.json,95323,153,1,FALSE,TRUE
Mount Bundey,http://www.bom.gov.au/fwo/IDD60801/IDD60801.99003.json,99003,155,3680,FALSE,TRUE
Charles Point,http://www.bom.gov.au/fwo/IDD60801/IDD60801.99510.json,99510,157,507,FALSE,TRUE
Howard Springs,http://www.bom.gov.au/fwo/IDD60801/IDD60801.99518.json,99518,159,8,FALSE,TRUE
Lee Point,http://www.bom.gov.au/fwo/IDD60801/IDD60801.99519.json,99519,161,1,FALSE,TRUE
Noonamah,http://www.bom.gov.au/fwo/IDD60901/IDD60901.94105.json,94105,163,-5414,FALSE,TRUE
Fish Reef,http://www.bom.gov.au/fwo/IDD60901/IDD60901.94114.json,94114,168,9,FALSE,TRUE
Dum In Mirrie,http://www.bom.gov.au/fwo/IDD60901/IDD60901.94116.json,94116,173,2,FALSE,TRUE
Pirlangimpi,http://www.bom.gov.au/fwo/IDD60901/IDD60901.94119.json,94119,178,3,FALSE,TRUE
Darwin Airport,http://www.bom.gov.au/fwo/IDD60901/IDD60901.94120.json,94120,183,1,FALSE,TRUE
Channel Point,http://www.bom.gov.au/fwo/IDD60901/IDD60901.94121.json,94121,188,1,FALSE,TRUE
Point Fawcett,http://www.bom.gov.au/fwo/IDD60901/IDD60901.94122.json,94122,193,1,FALSE,TRUE
Batchelor,http://www.bom.gov.au/fwo/IDD60901/IDD60901.94125.json,94125,198,3,FALSE,TRUE
Point Stuart,http://www.bom.gov.au/fwo/IDD60901/IDD60901.94127.json,94127,203,2,FALSE,TRUE
Cape Don,http://www.bom.gov.au/fwo/IDD60901/IDD60901.94129.json,94129,208,2,FALSE,TRUE
Black Point,http://www.bom.gov.au/fwo/IDD60901/IDD60901.94134.json,94134,213,5,FALSE,TRUE
Middle Point,http://www.bom.gov.au/fwo/IDD60901/IDD60901.95121.json,95121,218,987,FALSE,TRUE
Darwin Harbour,http://www.bom.gov.au/fwo/IDD60901/IDD60901.95122.json,95122,223,1,FALSE,TRUE
Mount Bundey,http://www.bom.gov.au/fwo/IDD60901/IDD60901.99003.json,99003,228,3881,FALSE,TRUE
Charles Point,http://www.bom.gov.au/fwo/IDD60901/IDD60901.99510.json,99510,233,507,FALSE,TRUE
Howard Springs,http://www.bom.gov.au/fwo/IDD60901/IDD60901.99518.json,99518,238,8,FALSE,TRUE
Lee Point,http://www.bom.gov.au/fwo/IDD60901/IDD60901.99519.json,99519,243,1,FALSE,TRUE
Wanaaring,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94497.json,94497,248,-5022,FALSE,TRUE
Lightning Ridge,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94498.json,94498,250,1,FALSE,TRUE
Mungindi,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94520.json,94520,252,22,FALSE,TRUE
Goondiwindi,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94530.json,94530,254,10,FALSE,TRUE
Inverell RS,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94541.json,94541,256,11,FALSE,TRUE
Pindari Dam,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94544.json,94544,258,3,FALSE,TRUE
Applethorpe,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94553.json,94553,260,9,FALSE,TRUE
Tenterfield,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94556.json,94556,262,3,FALSE,TRUE
Lismore Airport,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94572.json,94572,264,16,FALSE,TRUE
Casino,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94573.json,94573,266,1,FALSE,TRUE
Murwillumbah,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94582.json,94582,268,9,FALSE,TRUE
Tabulam,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94587.json,94587,270,5,FALSE,TRUE
Glen Innes Airport,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94588.json,94588,272,1,FALSE,TRUE
Yamba,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94589.json,94589,274,1,FALSE,TRUE
Coolangatta,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94592.json,94592,276,3,FALSE,TRUE
Ballina,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94596.json,94596,278,4,FALSE,TRUE
Evans Head,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94598.json,94598,280,2,FALSE,TRUE
